-- Positive mixed-case tests --
SELECT to_number('mMm', 'rn');
 to_number 
-----------
      3000
(1 row)

SELECT to_number('Vi', 'RN');
 to_number 
-----------
         6
(1 row)

SELECT to_number('CvIiI', 'rn');
 to_number 
-----------
       108
(1 row)

SELECT to_number('MMMXIII', 'RN');
 to_number 
-----------
      3013
(1 row)

SELECT to_number('CvIiI', 'FMrn9');
 to_number 
-----------
       108
(1 row)

-- Positive tests from to_char --
SELECT i, to_char(i, 'rn'), to_number(to_char(i, 'rn'), 'rn') FROM generate_series(1,3999) i;
  i   |     to_char     | to_number 
  220 |            ccxx |       220
  221 |           ccxxi |       221
  222 |          ccxxii |       222
  223 |         ccxxiii |       223
  224 |          ccxxiv |       224
  225 |           ccxxv |       225
  226 |          ccxxvi |       226
  227 |         ccxxvii |       227
  228 |        ccxxviii |       228
  229 |          ccxxix |       229
  230 |           ccxxx |       230
  231 |          ccxxxi |       231
  232 |         ccxxxii |       232
  233 |        ccxxxiii |       233
  234 |         ccxxxiv |       234
  235 |          ccxxxv |       235
  236 |         ccxxxvi |       236
  237 |        ccxxxvii |       237
  238 |       ccxxxviii |       238
  239 |         ccxxxix |       239
  240 |            ccxl |       240
  241 |           ccxli |       241
  242 |          ccxlii |       242
  243 |         ccxliii |       243
  244 |          ccxliv |       244
  245 |           ccxlv |       245
  246 |          ccxlvi |       246
  247 |         ccxlvii |       247
  248 |        ccxlviii |       248
  249 |          ccxlix |       249
  250 |             ccl |       250
  251 |            ccli |       251
  252 |           cclii |       252
  253 |          ccliii |       253
  254 |           ccliv |       254
  255 |            cclv |       255
  256 |           cclvi |       256
  257 |          cclvii |       257
  258 |         cclviii |       258
  259 |           cclix |       259
  260 |            cclx |       260
  261 |           cclxi |       261
  262 |          cclxii |       262
  263 |         cclxiii |       263
  264 |          cclxiv |       264
  265 |           cclxv |       265
  266 |          cclxvi |       266
  267 |         cclxvii |       267
  268 |        cclxviii |       268
  269 |          cclxix |       269
  270 |           cclxx |       270
  271 |          cclxxi |       271
  272 |         cclxxii |       272
  273 |        cclxxiii |       273
  274 |         cclxxiv |       274
  275 |          cclxxv |       275
  276 |         cclxxvi |       276
  277 |        cclxxvii |       277
  278 |       cclxxviii |       278
  279 |         cclxxix |       279
  280 |          cclxxx |       280
  281 |         cclxxxi |       281
  282 |        cclxxxii |       282
  283 |       cclxxxiii |       283
  284 |        cclxxxiv |       284
  285 |         cclxxxv |       285
  286 |        cclxxxvi |       286
  287 |       cclxxxvii |       287
  288 |      cclxxxviii |       288
  289 |        cclxxxix |       289
  290 |            ccxc |       290
  291 |           ccxci |       291
  292 |          ccxcii |       292
  293 |         ccxciii |       293
  294 |          ccxciv |       294
  295 |           ccxcv |       295
  296 |          ccxcvi |       296
  297 |         ccxcvii |       297
  298 |        ccxcviii |       298
  299 |          ccxcix |       299
  300 |             ccc |       300
  301 |            ccci |       301
  302 |           cccii |       302
  303 |          ccciii |       303
  304 |           ccciv |       304
  305 |            cccv |       305
  306 |           cccvi |       306
  307 |          cccvii |       307
  308 |         cccviii |       308
  309 |           cccix |       309
  310 |            cccx |       310
  311 |           cccxi |       311
  312 |          cccxii |       312
  313 |         cccxiii |       313
  314 |          cccxiv |       314
  315 |           cccxv |       315
  316 |          cccxvi |       316
  317 |         cccxvii |       317
  318 |        cccxviii |       318
  319 |          cccxix |       319
  320 |           cccxx |       320
  321 |          cccxxi |       321
  322 |         cccxxii |       322
  323 |        cccxxiii |       323
  324 |         cccxxiv |       324
  325 |          cccxxv |       325
  326 |         cccxxvi |       326
  327 |        cccxxvii |       327
  328 |       cccxxviii |       328
  329 |         cccxxix |       329
  330 |          cccxxx |       330
  331 |         cccxxxi |       331
  332 |        cccxxxii |       332
  333 |       cccxxxiii |       333
  334 |        cccxxxiv |       334
  335 |         cccxxxv |       335
  336 |        cccxxxvi |       336
  337 |       cccxxxvii |       337
  338 |      cccxxxviii |       338
  339 |        cccxxxix |       339
  340 |           cccxl |       340
  341 |          cccxli |       341
  342 |         cccxlii |       342
  343 |        cccxliii |       343
  344 |         cccxliv |       344
  345 |          cccxlv |       345
  346 |         cccxlvi |       346
  347 |        cccxlvii |       347
  348 |       cccxlviii |       348
  349 |         cccxlix |       349
  350 |            cccl |       350
  351 |           cccli |       351
  352 |          ccclii |       352
  353 |         cccliii |       353
  354 |          cccliv |       354
  355 |           ccclv |       355
  356 |          ccclvi |       356
  357 |         ccclvii |       357
  358 |        ccclviii |       358
  359 |          ccclix |       359
  360 |           ccclx |       360
  361 |          ccclxi |       361
  362 |         ccclxii |       362
  363 |        ccclxiii |       363
  364 |         ccclxiv |       364
  365 |          ccclxv |       365
  366 |         ccclxvi |       366
  367 |        ccclxvii |       367
  368 |       ccclxviii |       368
  369 |         ccclxix |       369
  370 |          ccclxx |       370
  371 |         ccclxxi |       371
  372 |        ccclxxii |       372
  373 |       ccclxxiii |       373
  374 |        ccclxxiv |       374
  375 |         ccclxxv |       375
  376 |        ccclxxvi |       376
  377 |       ccclxxvii |       377
  378 |      ccclxxviii |       378
  379 |        ccclxxix |       379
  380 |         ccclxxx |       380
  381 |        ccclxxxi |       381
  382 |       ccclxxxii |       382
  383 |      ccclxxxiii |       383
  384 |       ccclxxxiv |       384
  385 |        ccclxxxv |       385
  386 |       ccclxxxvi |       386
  387 |      ccclxxxvii |       387
  388 |     ccclxxxviii |       388
  389 |       ccclxxxix |       389
  390 |           cccxc |       390
  391 |          cccxci |       391
  392 |         cccxcii |       392
  393 |        cccxciii |       393
  394 |         cccxciv |       394
  395 |          cccxcv |       395
  396 |         cccxcvi |       396
  397 |        cccxcvii |       397
  398 |       cccxcviii |       398
  399 |         cccxcix |       399
  400 |              cd |       400
  401 |             cdi |       401
  402 |            cdii |       402
  403 |           cdiii |       403
  404 |            cdiv |       404
  405 |             cdv |       405
  406 |            cdvi |       406
  407 |           cdvii |       407
  408 |          cdviii |       408
  409 |            cdix |       409
  410 |             cdx |       410
  411 |            cdxi |       411
  412 |           cdxii |       412
  413 |          cdxiii |       413
  414 |           cdxiv |       414
  415 |            cdxv |       415
  416 |           cdxvi |       416
  417 |          cdxvii |       417
  418 |         cdxviii |       418
  419 |           cdxix |       419
  420 |            cdxx |       420
  421 |           cdxxi |       421
  422 |          cdxxii |       422
  423 |         cdxxiii |       423
  424 |          cdxxiv |       424
  425 |           cdxxv |       425
  426 |          cdxxvi |       426
  427 |         cdxxvii |       427
  428 |        cdxxviii |       428
  429 |          cdxxix |       429
  430 |           cdxxx |       430
  431 |          cdxxxi |       431
  432 |         cdxxxii |       432
  433 |        cdxxxiii |       433
  434 |         cdxxxiv |       434
  435 |          cdxxxv |       435
  436 |         cdxxxvi |       436
  437 |        cdxxxvii |       437
  438 |       cdxxxviii |       438
  439 |         cdxxxix |       439
  440 |            cdxl |       440
  441 |           cdxli |       441
  442 |          cdxlii |       442
  443 |         cdxliii |       443
  444 |          cdxliv |       444
  445 |           cdxlv |       445
  446 |          cdxlvi |       446
  447 |         cdxlvii |       447
  448 |        cdxlviii |       448
  449 |          cdxlix |       449
  450 |             cdl |       450
  451 |            cdli |       451
  452 |           cdlii |       452
  453 |          cdliii |       453
  454 |           cdliv |       454
  455 |            cdlv |       455
  456 |           cdlvi |       456
  457 |          cdlvii |       457
  458 |         cdlviii |       458
  459 |           cdlix |       459
  460 |            cdlx |       460
  461 |           cdlxi |       461
  462 |          cdlxii |       462
  463 |         cdlxiii |       463
  464 |          cdlxiv |       464
  465 |           cdlxv |       465
  466 |          cdlxvi |       466
  467 |         cdlxvii |       467
  468 |        cdlxviii |       468
  469 |          cdlxix |       469
  470 |           cdlxx |       470
  471 |          cdlxxi |       471
  472 |         cdlxxii |       472
  473 |        cdlxxiii |       473
  474 |         cdlxxiv |       474
  475 |          cdlxxv |       475
  476 |         cdlxxvi |       476
  477 |        cdlxxvii |       477
  478 |       cdlxxviii |       478
  479 |         cdlxxix |       479
  480 |          cdlxxx |       480
  481 |         cdlxxxi |       481
  482 |        cdlxxxii |       482
  483 |       cdlxxxiii |       483
  484 |        cdlxxxiv |       484
  485 |         cdlxxxv |       485
  486 |        cdlxxxvi |       486
  487 |       cdlxxxvii |       487
  488 |      cdlxxxviii |       488
  489 |        cdlxxxix |       489
  490 |            cdxc |       490
  491 |           cdxci |       491
  492 |          cdxcii |       492
  493 |         cdxciii |       493
  494 |          cdxciv |       494
  495 |           cdxcv |       495
  496 |          cdxcvi |       496
  497 |         cdxcvii |       497
  498 |        cdxcviii |       498
  499 |          cdxcix |       499
  500 |               d |       500
  501 |              di |       501
  502 |             dii |       502
  503 |            diii |       503
  504 |             div |       504
  505 |              dv |       505
  506 |             dvi |       506
  507 |            dvii |       507
  508 |           dviii |       508
  509 |             dix |       509
  510 |              dx |       510
  511 |             dxi |       511
  512 |            dxii |       512
  513 |           dxiii |       513
  514 |            dxiv |       514
  515 |             dxv |       515
  516 |            dxvi |       516
  517 |           dxvii |       517
  518 |          dxviii |       518
  519 |            dxix |       519
  520 |             dxx |       520
  521 |            dxxi |       521
  522 |           dxxii |       522
  523 |          dxxiii |       523
  524 |           dxxiv |       524
  525 |            dxxv |       525
  526 |           dxxvi |       526
  527 |          dxxvii |       527
  528 |         dxxviii |       528
  529 |           dxxix |       529
  530 |            dxxx |       530
  531 |           dxxxi |       531
  532 |          dxxxii |       532
  533 |         dxxxiii |       533
  534 |          dxxxiv |       534
  535 |           dxxxv |       535
  536 |          dxxxvi |       536
  537 |         dxxxvii |       537
  538 |        dxxxviii |       538
  539 |          dxxxix |       539
  540 |             dxl |       540
  541 |            dxli |       541
  542 |           dxlii |       542
  543 |          dxliii |       543
  544 |           dxliv |       544
  545 |            dxlv |       545
  546 |           dxlvi |       546
  547 |          dxlvii |       547
  548 |         dxlviii |       548
  549 |           dxlix |       549
  550 |              dl |       550
  551 |             dli |       551
  552 |            dlii |       552
  553 |           dliii |       553
  554 |            dliv |       554
  555 |             dlv |       555
  556 |            dlvi |       556
  557 |           dlvii |       557
  558 |          dlviii |       558
  559 |            dlix |       559
  560 |             dlx |       560
  561 |            dlxi |       561
  562 |           dlxii |       562
  563 |          dlxiii |       563
  564 |           dlxiv |       564
  565 |            dlxv |       565
  566 |           dlxvi |       566
  567 |          dlxvii |       567
  568 |         dlxviii |       568
  569 |           dlxix |       569
  570 |            dlxx |       570
  571 |           dlxxi |       571
  572 |          dlxxii |       572
  573 |         dlxxiii |       573
  574 |          dlxxiv |       574
  575 |           dlxxv |       575
  576 |          dlxxvi |       576
  577 |         dlxxvii |       577
  578 |        dlxxviii |       578
  579 |          dlxxix |       579
  580 |           dlxxx |       580
  581 |          dlxxxi |       581
  582 |         dlxxxii |       582
  583 |        dlxxxiii |       583
  584 |         dlxxxiv |       584
  585 |          dlxxxv |       585
  586 |         dlxxxvi |       586
  587 |        dlxxxvii |       587
  588 |       dlxxxviii |       588
  589 |         dlxxxix |       589
  590 |             dxc |       590
  591 |            dxci |       591
  592 |           dxcii |       592
  593 |          dxciii |       593
  594 |           dxciv |       594
  595 |            dxcv |       595
  596 |           dxcvi |       596
  597 |          dxcvii |       597
  598 |         dxcviii |       598
  599 |           dxcix |       599
  600 |              dc |       600
  601 |             dci |       601
  602 |            dcii |       602
  603 |           dciii |       603
  604 |            dciv |       604
  605 |             dcv |       605
  606 |            dcvi |       606
  607 |           dcvii |       607
  608 |          dcviii |       608
  609 |            dcix |       609
  610 |             dcx |       610
  611 |            dcxi |       611
  612 |           dcxii |       612
  613 |          dcxiii |       613
  614 |           dcxiv |       614
  615 |            dcxv |       615
  616 |           dcxvi |       616
  617 |          dcxvii |       617
  618 |         dcxviii |       618
  619 |           dcxix |       619
  620 |            dcxx |       620
  621 |           dcxxi |       621
  622 |          dcxxii |       622
  623 |         dcxxiii |       623
  624 |          dcxxiv |       624
  625 |           dcxxv |       625
  626 |          dcxxvi |       626
  627 |         dcxxvii |       627
  628 |        dcxxviii |       628
  629 |          dcxxix |       629
  630 |           dcxxx |       630
  631 |          dcxxxi |       631
  632 |         dcxxxii |       632
  633 |        dcxxxiii |       633
  634 |         dcxxxiv |       634
  635 |          dcxxxv |       635
  636 |         dcxxxvi |       636
  637 |        dcxxxvii |       637
  638 |       dcxxxviii |       638
  639 |         dcxxxix |       639
  640 |            dcxl |       640
  641 |           dcxli |       641
  642 |          dcxlii |       642
  643 |         dcxliii |       643
  644 |          dcxliv |       644
  645 |           dcxlv |       645
  646 |          dcxlvi |       646
  647 |         dcxlvii |       647
  648 |        dcxlviii |       648
  649 |          dcxlix |       649
  650 |             dcl |       650
  651 |            dcli |       651
  652 |           dclii |       652
  653 |          dcliii |       653
  654 |           dcliv |       654
  655 |            dclv |       655
  656 |           dclvi |       656
  657 |          dclvii |       657
  658 |         dclviii |       658
  659 |           dclix |       659
  660 |            dclx |       660
  661 |           dclxi |       661
  662 |          dclxii |       662
  663 |         dclxiii |       663
  664 |          dclxiv |       664
  665 |           dclxv |       665
  666 |          dclxvi |       666
  667 |         dclxvii |       667
  668 |        dclxviii |       668
  669 |          dclxix |       669
  670 |           dclxx |       670
  671 |          dclxxi |       671
  672 |         dclxxii |       672
  673 |        dclxxiii |       673
  674 |         dclxxiv |       674
  675 |          dclxxv |       675
  676 |         dclxxvi |       676
  677 |        dclxxvii |       677
  678 |       dclxxviii |       678
  679 |         dclxxix |       679
  680 |          dclxxx |       680
  681 |         dclxxxi |       681
  682 |        dclxxxii |       682
  683 |       dclxxxiii |       683
  684 |        dclxxxiv |       684
  685 |         dclxxxv |       685
  686 |        dclxxxvi |       686
  687 |       dclxxxvii |       687
  688 |      dclxxxviii |       688
  689 |        dclxxxix |       689
  690 |            dcxc |       690
  691 |           dcxci |       691
  692 |          dcxcii |       692
  693 |         dcxciii |       693
  694 |          dcxciv |       694
  695 |           dcxcv |       695
  696 |          dcxcvi |       696
  697 |         dcxcvii |       697
  698 |        dcxcviii |       698
  699 |          dcxcix |       699
  700 |             dcc |       700
  701 |            dcci |       701
  702 |           dccii |       702
  703 |          dcciii |       703
  704 |           dcciv |       704
  705 |            dccv |       705
  706 |           dccvi |       706
  707 |          dccvii |       707
  708 |         dccviii |       708
  709 |           dccix |       709
  710 |            dccx |       710
  711 |           dccxi |       711
  712 |          dccxii |       712
  713 |         dccxiii |       713
  714 |          dccxiv |       714
  715 |           dccxv |       715
  716 |          dccxvi |       716
  717 |         dccxvii |       717
  718 |        dccxviii |       718
  719 |          dccxix |       719
  720 |           dccxx |       720
  721 |          dccxxi |       721
  722 |         dccxxii |       722
  723 |        dccxxiii |       723
  724 |         dccxxiv |       724
  725 |          dccxxv |       725
  726 |         dccxxvi |       726
  727 |        dccxxvii |       727
  728 |       dccxxviii |       728
  729 |         dccxxix |       729
  730 |          dccxxx |       730
  731 |         dccxxxi |       731
  732 |        dccxxxii |       732
  733 |       dccxxxiii |       733
  734 |        dccxxxiv |       734
  735 |         dccxxxv |       735
  736 |        dccxxxvi |       736
  737 |       dccxxxvii |       737
  738 |      dccxxxviii |       738
  739 |        dccxxxix |       739
  740 |           dccxl |       740
  741 |          dccxli |       741
  742 |         dccxlii |       742
  743 |        dccxliii |       743
  744 |         dccxliv |       744
  745 |          dccxlv |       745
  746 |         dccxlvi |       746
  747 |        dccxlvii |       747
  748 |       dccxlviii |       748
  749 |         dccxlix |       749
  750 |            dccl |       750
  751 |           dccli |       751
  752 |          dcclii |       752
  753 |         dccliii |       753
  754 |          dccliv |       754
  755 |           dcclv |       755
  756 |          dcclvi |       756
  757 |         dcclvii |       757
  758 |        dcclviii |       758
  759 |          dcclix |       759
  760 |           dcclx |       760
  761 |          dcclxi |       761
  762 |         dcclxii |       762
  763 |        dcclxiii |       763
  764 |         dcclxiv |       764
  765 |          dcclxv |       765
  766 |         dcclxvi |       766
  767 |        dcclxvii |       767
  768 |       dcclxviii |       768
  769 |         dcclxix |       769
  770 |          dcclxx |       770
  771 |         dcclxxi |       771
  772 |        dcclxxii |       772
  773 |       dcclxxiii |       773
  774 |        dcclxxiv |       774
  775 |         dcclxxv |       775
  776 |        dcclxxvi |       776
  777 |       dcclxxvii |       777
  778 |      dcclxxviii |       778
  779 |        dcclxxix |       779
  780 |         dcclxxx |       780
  781 |        dcclxxxi |       781
  782 |       dcclxxxii |       782
  783 |      dcclxxxiii |       783
  784 |       dcclxxxiv |       784
  785 |        dcclxxxv |       785
  786 |       dcclxxxvi |       786
  787 |      dcclxxxvii |       787
  788 |     dcclxxxviii |       788
  789 |       dcclxxxix |       789
  790 |           dccxc |       790
  791 |          dccxci |       791
  792 |         dccxcii |       792
  793 |        dccxciii |       793
  794 |         dccxciv |       794
  795 |          dccxcv |       795
  796 |         dccxcvi |       796
  797 |        dccxcvii |       797
  798 |       dccxcviii |       798
  799 |         dccxcix |       799
  800 |            dccc |       800
  801 |           dccci |       801
  802 |          dcccii |       802
  803 |         dccciii |       803
  804 |          dccciv |       804
  805 |           dcccv |       805
  806 |          dcccvi |       806
  807 |         dcccvii |       807
  808 |        dcccviii |       808
  809 |          dcccix |       809
  810 |           dcccx |       810
  811 |          dcccxi |       811
  812 |         dcccxii |       812
  813 |        dcccxiii |       813
  814 |         dcccxiv |       814
  815 |          dcccxv |       815
  816 |         dcccxvi |       816
  817 |        dcccxvii |       817
  818 |       dcccxviii |       818
  819 |         dcccxix |       819
  820 |          dcccxx |       820
  821 |         dcccxxi |       821
  822 |        dcccxxii |       822
  823 |       dcccxxiii |       823
  824 |        dcccxxiv |       824
  825 |         dcccxxv |       825
  826 |        dcccxxvi |       826
  827 |       dcccxxvii |       827
  828 |      dcccxxviii |       828
  829 |        dcccxxix |       829
  830 |         dcccxxx |       830
  831 |        dcccxxxi |       831
  832 |       dcccxxxii |       832
  833 |      dcccxxxiii |       833
  834 |       dcccxxxiv |       834
  835 |        dcccxxxv |       835
  836 |       dcccxxxvi |       836
  837 |      dcccxxxvii |       837
  838 |     dcccxxxviii |       838
  839 |       dcccxxxix |       839
  840 |          dcccxl |       840
  841 |         dcccxli |       841
  842 |        dcccxlii |       842
  843 |       dcccxliii |       843
  844 |        dcccxliv |       844
  845 |         dcccxlv |       845
  846 |        dcccxlvi |       846
  847 |       dcccxlvii |       847
  848 |      dcccxlviii |       848
  849 |        dcccxlix |       849
  850 |           dcccl |       850
  851 |          dcccli |       851
  852 |         dccclii |       852
  853 |        dcccliii |       853
  854 |         dcccliv |       854
  855 |          dccclv |       855
  856 |         dccclvi |       856
  857 |        dccclvii |       857
  858 |       dccclviii |       858
  859 |         dccclix |       859
  860 |          dccclx |       860
  861 |         dccclxi |       861
  862 |        dccclxii |       862
  863 |       dccclxiii |       863
  864 |        dccclxiv |       864
  865 |         dccclxv |       865
  866 |        dccclxvi |       866
  867 |       dccclxvii |       867
  868 |      dccclxviii |       868
  869 |        dccclxix |       869
  870 |         dccclxx |       870
  871 |        dccclxxi |       871
  872 |       dccclxxii |       872
  873 |      dccclxxiii |       873
  874 |       dccclxxiv |       874
  875 |        dccclxxv |       875
  876 |       dccclxxvi |       876
  877 |      dccclxxvii |       877
  878 |     dccclxxviii |       878
  879 |       dccclxxix |       879
  880 |        dccclxxx |       880
  881 |       dccclxxxi |       881
  882 |      dccclxxxii |       882
  883 |     dccclxxxiii |       883
  884 |      dccclxxxiv |       884
  885 |       dccclxxxv |       885
  886 |      dccclxxxvi |       886
  887 |     dccclxxxvii |       887
  888 |    dccclxxxviii |       888
  889 |      dccclxxxix |       889
  890 |          dcccxc |       890
  891 |         dcccxci |       891
  892 |        dcccxcii |       892
  893 |       dcccxciii |       893
  894 |        dcccxciv |       894
  895 |         dcccxcv |       895
  896 |        dcccxcvi |       896
  897 |       dcccxcvii |       897
  898 |      dcccxcviii |       898
  899 |        dcccxcix |       899
  900 |              cm |       900
  901 |             cmi |       901
  902 |            cmii |       902
  903 |           cmiii |       903
  904 |            cmiv |       904
  905 |             cmv |       905
  906 |            cmvi |       906
  907 |           cmvii |       907
  908 |          cmviii |       908
  909 |            cmix |       909
  910 |             cmx |       910
  911 |            cmxi |       911
  912 |           cmxii |       912
  913 |          cmxiii |       913
  914 |           cmxiv |       914
  915 |            cmxv |       915
  916 |           cmxvi |       916
  917 |          cmxvii |       917
  918 |         cmxviii |       918
  919 |           cmxix |       919
  920 |            cmxx |       920
  921 |           cmxxi |       921
  922 |          cmxxii |       922
  923 |         cmxxiii |       923
  924 |          cmxxiv |       924
  925 |           cmxxv |       925
  926 |          cmxxvi |       926
  927 |         cmxxvii |       927
  928 |        cmxxviii |       928
  929 |          cmxxix |       929
  930 |           cmxxx |       930
  931 |          cmxxxi |       931
  932 |         cmxxxii |       932
  933 |        cmxxxiii |       933
  934 |         cmxxxiv |       934
  935 |          cmxxxv |       935
  936 |         cmxxxvi |       936
  937 |        cmxxxvii |       937
  938 |       cmxxxviii |       938
  939 |         cmxxxix |       939
  940 |            cmxl |       940
  941 |           cmxli |       941
  942 |          cmxlii |       942
  943 |         cmxliii |       943
  944 |          cmxliv |       944
  945 |           cmxlv |       945
  946 |          cmxlvi |       946
  947 |         cmxlvii |       947
  948 |        cmxlviii |       948
  949 |          cmxlix |       949
  950 |             cml |       950
  951 |            cmli |       951
  952 |           cmlii |       952
  953 |          cmliii |       953
  954 |           cmliv |       954
  955 |            cmlv |       955
  956 |           cmlvi |       956
  957 |          cmlvii |       957
  958 |         cmlviii |       958
  959 |           cmlix |       959
  960 |            cmlx |       960
  961 |           cmlxi |       961
  962 |          cmlxii |       962
  963 |         cmlxiii |       963
  964 |          cmlxiv |       964
  965 |           cmlxv |       965
  966 |          cmlxvi |       966
  967 |         cmlxvii |       967
  968 |        cmlxviii |       968
  969 |          cmlxix |       969
  970 |           cmlxx |       970
